actionid: tox
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs/arcturus_sgemm_nt_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs/arcturus_sgemm_nn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs/vega20_sgemm_nn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs/vega20_sgemm_tn_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs/vega20_sgemm_nt_bert.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/configs/bert-tn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/configs/bert-nt.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/configs/bert-nn.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/exact/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact/2019-11-11'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact/2019-11-11/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive/2019-11-11'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive/2019-11-11/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/archive'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/archive/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/archive/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/archive/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/archive'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/archive/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/archive/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/archive/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/configs/vega20_sgemm_tn_winograd.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/configs/vega20_sgemm_nt_winograd.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/configs/vega20_sgemm_nn_resnext3d-r2.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/configs/vega20_sgemm_tn_resnext3d-r2.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/configs/vega20_sgemm_nt_resnext3d-r2.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/configs/arcturus_sgemm_tn_sb.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/configs/arcturus_sgemm_nn_sb.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/configs/arcturus_sgemm_nt_sb.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/exact/arcturus_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/configs'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/exact'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/configs/vega20_sgemm_nt_resnext3d.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/configs/vega20_sgemm_nn_resnext3d.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/configs/vega20_sgemm_tn_resnext3d.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/exact/vega20_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/exact/vega20_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_conv'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_conv/vega10_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_conv/vega10_Cijk_Ailk_Bljk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bjlk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Ailk_Bljk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Alik_Bljk_HB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm/vega10_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/alternate-format/vega20-example.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/alternate-format/sizeList-example.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_gb_nt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_gb_tt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_nn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_sb_nn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_sb_tn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_sb_nt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_sb_nn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_gb_nn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_gb_nn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_sb_tt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_sb_tn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_tt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_tt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_nn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_sb_nt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_gb_tn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_nt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_tn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_tn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_gb_tn_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hgemm_sb_tt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_gb_tt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_sgemm_gb_nt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_nt_asm_full.yaml'
adding 'Tensile-4.34.0/Tensile/Source/cmake'
adding 'Tensile-4.34.0/Tensile/Source/lib'
adding 'Tensile-4.34.0/Tensile/Source/client'
adding 'Tensile-4.34.0/Tensile/Source/tensile_bfloat16.h'
adding 'Tensile-4.34.0/Tensile/Source/FindHIP.cmake'
adding 'Tensile-4.34.0/Tensile/Source/TensileTypes.h'
adding 'Tensile-4.34.0/Tensile/Source/KernelHeader.h'
adding 'Tensile-4.34.0/Tensile/Source/EnableWarnings.cmake'
adding 'Tensile-4.34.0/Tensile/Source/FindOpenCL.cmake'
adding 'Tensile-4.34.0/Tensile/Source/CMakeLists.txt'
adding 'Tensile-4.34.0/Tensile/Source/TensileCreateLibrary.cmake'
adding 'Tensile-4.34.0/Tensile/Source/cmake/FindROCmSMI.cmake'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs'
adding 'Tensile-4.34.0/Tensile/Source/lib/source'
adding 'Tensile-4.34.0/Tensile/Source/lib/include'
adding 'Tensile-4.34.0/Tensile/Source/lib/CMakeLists.txt'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/SolutionLibraries'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/SolutionLibraries/KernelsLiteNavi.yaml'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Ailk_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Ailk_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Alik_Bjlk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Alik_Bljk_SB.yaml'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ocl'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/msgpack'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/hip'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/llvm'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ArithmeticUnitTypes.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/MLFeatures.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/TensorOps.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/DataTypes.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/KernelLanguageTypes.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/EmbeddedData.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/Utils.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ContractionProblem.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/Debug.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ScalarValueTypes.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/PerformanceMetricTypes.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/Tensile.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/EmbeddedLibrary.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ContractionSolution.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/AMDGPU.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/KernelArguments.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/TensorDescriptor.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ocl/OclHardware.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ocl/OclSolutionAdapter.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ocl/CMakeLists.txt'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/ocl/OclUtils.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/msgpack/MessagePack.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/hip/HipSolutionAdapter.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/hip/HipHardware.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/hip/CMakeLists.txt'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/llvm/YAML.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/source/llvm/Loading.cpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/msgpack'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/llvm'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/PropertyMatching.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ArithmeticUnitTypes.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Distance.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DecisionTree.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/TensorOps_fwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Predicates.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionProblemProperties.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionProblemPredicates.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Properties.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/EmbeddedData.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Singleton.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/PerformanceMetricTypes.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Tensile.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Utils.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionProblem_Detail.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DataTypes_Int8.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/AMDGPU_Detail.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DataTypes_Int8x4.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Debug.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DataTypes_BFloat16.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/TensorDescriptor_fwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/AMDGPUPredicates.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionSolution.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/PlaceholderLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/SolutionLibrary_fwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/SolutionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/SolutionMapLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DataTypes_Half.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Contractions.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/CachingLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/AMDGPU.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DecisionTreeLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Macros.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/EmbeddedLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionProblem.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/MLFeatures.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ScalarValueTypes.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionProblem_fwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DistinctType.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/DataTypes.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ProblemKey.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/SingleSolutionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/KernelLanguageTypes.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/MasterSolutionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/TensorDescriptor.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/TensorOps.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Comparison.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ExactLogicLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Tensile_fwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/geom.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/MatchingLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/TensorDescriptor_Detail.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/KernelArguments.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ContractionSolution_fwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/GranularitySelectionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/MapLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl/OclUtils.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl/OclSolutionAdapter.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl/OclFwd.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl/OclHardware.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/msgpack/Loading.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/msgpack/MessagePack.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip/HipHardware.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip/HipUtils.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip/HipSolutionAdapter.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/llvm/YAML.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/llvm/Loading.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/Predicates.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/Properties.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/Base.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/ContractionPredicates.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/ContractionSolution.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/PlaceholderLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/SolutionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/Containers.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/DecisionTreeLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/MLFeatures.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/HasTraits.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/ExactLogicLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/MatchingLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/GranularitySelectionLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization/MapLibrary.hpp'
adding 'Tensile-4.34.0/Tensile/Source/client/source'
adding 'Tensile-4.34.0/Tensile/Source/client/include'
adding 'Tensile-4.34.0/Tensile/Source/client/main.cpp'
